id,saleprice
2658,138080.30997286743
2718,159976.3995765606
2414,220916.78956569405
1989,108260.38355637052
625,178993.57290351336
333,79334.62864790099
1327,101692.23111670409
858,150820.29931780105
95,168393.72296360033
1568,168372.51225071697
2482,141587.23839071527
1364,120745.46413820062
2584,131628.82072758564
818,254653.3382034981
2673,146054.5353453391
2089,113700.7888027094
1297,167571.78231283952
790,120198.13626503346
2616,196427.68699725473
720,182978.90423000767
222,158172.9774318751
557,128808.53431919252
1148,182459.00238617262
2766,169043.47146615497
534,183096.9882030915
1452,116178.48999243596
630,116017.0957100815
2648,126879.00814160306
125,160025.96205394983
1904,54685.372933485254
1670,97073.03560324929
756,95792.21587181163
717,194339.08271149613
1032,155336.70724270982
852,212918.59545990464
1731,182628.16834196832
2639,123370.15433127384
2071,73568.95421809642
1267,123512.40502559731
1851,199036.78394547245
567,171931.0110689355
2439,203886.40268641428
1898,153121.59509764015
647,160931.37488134208
2256,210709.59295851787
979,89343.49967959896
1444,215619.56669058593
2485,123317.60358554998
157,127674.46650469443
88,114353.70625611789
2003,109336.08561337367
186,208019.57050494317
1425,238769.76562696326
2695,125046.65355239273
738,103860.52886989931
395,151291.70338630088
1353,162735.35364213938
1878,144150.82502622748
390,142813.64842099167
1456,231063.0038872754
1103,332747.15711538563
1387,144276.3585957235
2070,146057.09587457898
1199,155453.46113392262
2479,180576.17165812154
501,334276.3608429072
2362,83653.05547039027
1718,227922.07858501162
2188,99115.73306352051
1483,146007.19386790824
2557,93746.1039965742
437,363183.5877902736
2224,213892.56635608076
1628,159127.47748417067
397,132533.4543114251
587,196956.51404458468
2182,590728.3498289566
971,150898.9671157747
2611,126101.1622889691
1887,98238.9581548926
2399,369675.15880216175
2148,191785.51009674795
304,132831.1776781621
1997,133677.00062079355
2817,111540.49647331057
1431,205042.56037591217
427,345842.3455463527
263,119651.16312285641
598,177112.59807115776
2895,240208.12758691853
687,131083.14840630785
1822,135563.97169352876
2191,102609.56157314125
179,118321.81670130766
1009,233094.71121675437
2010,136816.2885134289
1991,131166.47630579537
1411,213212.3093399672
1721,232370.8333610066
1144,194666.25433458638
593,207839.75121973205
575,309818.2235406986
1249,167774.58800133324
1604,118229.32862185252
1064,503807.9646107296
1923,151618.3257446237
1988,115695.81880656978
2325,166704.92056403123
114,204467.45325533545
2700,173616.39867052753
217,133889.11538964827
343,184014.35243376074
386,213785.14622741425
2005,118228.46756592361
2908,141717.11943075585
1814,240983.17871481506
2446,473093.8646575805
208,133197.35046098576
1679,107846.63609524645
822,310905.03324216005
6,188839.75644464442
1781,391566.29842759797
2397,329381.9362104796
2340,320867.13789568545
1618,163934.0805995711
2843,152795.3477266087
1061,369652.8348913683
2786,122677.5468499656
1935,133164.84656810306
1341,111057.54158012547
521,264253.6850316346
